Image Name,Predicted Label,Predicted Value
kaggle_flickrfaceshq-dataset-ffhq_01387_eye_LEFT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_01393_eye_LEFT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_01417_eye_RIGHT.png,Open Eye,0.99999934
kaggle_flickrfaceshq-dataset-ffhq_01429_eye_RIGHT.png,Open Eye,0.99936783
kaggle_flickrfaceshq-dataset-ffhq_01456_eye_LEFT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_01464_eye_RIGHT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_01542_eye_RIGHT.png,Open Eye,0.99998474
kaggle_flickrfaceshq-dataset-ffhq_01559_eye_LEFT.png,Open Eye,0.9999565
kaggle_flickrfaceshq-dataset-ffhq_01560_eye_LEFT.png,Open Eye,0.9999997
kaggle_flickrfaceshq-dataset-ffhq_01614_eye_RIGHT.png,Open Eye,0.99999106
kaggle_flickrfaceshq-dataset-ffhq_01630_eye_RIGHT.png,Open Eye,0.99999803
kaggle_flickrfaceshq-dataset-ffhq_01665_eye_RIGHT.png,Open Eye,0.99999994
kaggle_flickrfaceshq-dataset-ffhq_01666_eye_LEFT.png,Open Eye,0.99975383
kaggle_flickrfaceshq-dataset-ffhq_01669_eye_RIGHT.png,Open Eye,0.9996056
kaggle_flickrfaceshq-dataset-ffhq_01679_eye_LEFT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_01687_eye_LEFT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_01720_eye_LEFT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_01731_eye_LEFT.png,Open Eye,0.9999632
kaggle_flickrfaceshq-dataset-ffhq_01741_eye_LEFT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_01779_eye_LEFT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_01812_eye_LEFT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_01813_eye_LEFT.png,Open Eye,0.9974662
kaggle_flickrfaceshq-dataset-ffhq_01817_eye_LEFT.png,Open Eye,0.99800736
kaggle_flickrfaceshq-dataset-ffhq_01825_eye_RIGHT.png,Open Eye,0.9969803
kaggle_flickrfaceshq-dataset-ffhq_01842_eye_LEFT.png,Open Eye,0.9999699
kaggle_flickrfaceshq-dataset-ffhq_01845_eye_LEFT.png,Open Eye,0.99951476
kaggle_flickrfaceshq-dataset-ffhq_01856_eye_RIGHT.png,Open Eye,0.9998452
kaggle_flickrfaceshq-dataset-ffhq_01868_eye_RIGHT.png,Open Eye,0.97994095
kaggle_flickrfaceshq-dataset-ffhq_01878_eye_RIGHT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_01880_eye_LEFT.png,Open Eye,0.9841923
kaggle_flickrfaceshq-dataset-ffhq_01890_eye_RIGHT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_01900_eye_LEFT.png,Open Eye,0.99931246
kaggle_flickrfaceshq-dataset-ffhq_01920_eye_LEFT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_01934_eye_LEFT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_01944_eye_LEFT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_01959_eye_LEFT.png,Open Eye,0.99999994
kaggle_flickrfaceshq-dataset-ffhq_01960_eye_RIGHT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_01999_eye_LEFT.png,Open Eye,0.99992263
kaggle_flickrfaceshq-dataset-ffhq_02032_eye_RIGHT.png,Open Eye,0.96141535
kaggle_flickrfaceshq-dataset-ffhq_02135_eye_RIGHT.png,Closed Eye,0.01621268
kaggle_flickrfaceshq-dataset-ffhq_02143_eye_RIGHT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_02146_eye_RIGHT.png,Open Eye,0.99999464
kaggle_flickrfaceshq-dataset-ffhq_02148_eye_RIGHT.png,Open Eye,0.99999875
kaggle_flickrfaceshq-dataset-ffhq_02153_eye_RIGHT.png,Open Eye,0.99965185
kaggle_flickrfaceshq-dataset-ffhq_02177_eye_RIGHT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_02189_eye_RIGHT.png,Open Eye,0.99999994
kaggle_flickrfaceshq-dataset-ffhq_02247_eye_RIGHT.png,Open Eye,0.9999946
kaggle_flickrfaceshq-dataset-ffhq_02259_eye_LEFT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_02269_eye_RIGHT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_02276_eye_RIGHT.png,Open Eye,0.999974
kaggle_flickrfaceshq-dataset-ffhq_02278_eye_RIGHT.png,Open Eye,0.99916875
kaggle_flickrfaceshq-dataset-ffhq_02299_eye_RIGHT.png,Open Eye,0.9999957
kaggle_flickrfaceshq-dataset-ffhq_02351_eye_RIGHT.png,Open Eye,0.99386215
kaggle_flickrfaceshq-dataset-ffhq_02362_eye_LEFT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_02370_eye_LEFT.png,Open Eye,0.9999991
kaggle_flickrfaceshq-dataset-ffhq_02423_eye_RIGHT.png,Open Eye,0.9999404
kaggle_flickrfaceshq-dataset-ffhq_02446_eye_RIGHT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_02456_eye_RIGHT.png,Open Eye,0.9999977
kaggle_flickrfaceshq-dataset-ffhq_02628_eye_RIGHT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_03611_eye_LEFT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_03611_eye_RIGHT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_03614_eye_RIGHT.png,Open Eye,0.9974606
kaggle_flickrfaceshq-dataset-ffhq_03768_eye_RIGHT.png,Open Eye,0.8886629
kaggle_flickrfaceshq-dataset-ffhq_03779_eye_RIGHT.png,Open Eye,0.99999994
kaggle_flickrfaceshq-dataset-ffhq_03782_eye_RIGHT.png,Open Eye,0.99999976
kaggle_flickrfaceshq-dataset-ffhq_03790_eye_LEFT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_03814_eye_LEFT.png,Open Eye,0.9999995
kaggle_flickrfaceshq-dataset-ffhq_03835_eye_RIGHT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_03848_eye_RIGHT.png,Open Eye,0.9999872
kaggle_flickrfaceshq-dataset-ffhq_03923_eye_LEFT.png,Open Eye,0.9999986
kaggle_flickrfaceshq-dataset-ffhq_03942_eye_RIGHT.png,Open Eye,0.9999992
kaggle_flickrfaceshq-dataset-ffhq_03944_eye_RIGHT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_03946_eye_LEFT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_03950_eye_LEFT.png,Open Eye,0.9998036
kaggle_flickrfaceshq-dataset-ffhq_03964_eye_RIGHT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_03968_eye_RIGHT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_03979_eye_RIGHT.png,Open Eye,0.9975674
kaggle_flickrfaceshq-dataset-ffhq_03999_eye_LEFT.png,Open Eye,0.9914705
kaggle_flickrfaceshq-dataset-ffhq_04030_eye_RIGHT.png,Open Eye,0.9999993
kaggle_flickrfaceshq-dataset-ffhq_04039_eye_LEFT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_04099_eye_RIGHT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_04113_eye_LEFT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_04114_eye_LEFT.png,Open Eye,0.9999986
kaggle_flickrfaceshq-dataset-ffhq_04123_eye_RIGHT.png,Open Eye,0.9822464
kaggle_flickrfaceshq-dataset-ffhq_04124_eye_LEFT.png,Open Eye,0.95049936
kaggle_flickrfaceshq-dataset-ffhq_04154_eye_LEFT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_04163_eye_LEFT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_04168_eye_LEFT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_04206_eye_LEFT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_04206_eye_RIGHT.png,Open Eye,0.9999998
kaggle_flickrfaceshq-dataset-ffhq_04208_eye_RIGHT.png,Open Eye,0.99941295
kaggle_flickrfaceshq-dataset-ffhq_04216_eye_RIGHT.png,Open Eye,0.9964418
kaggle_flickrfaceshq-dataset-ffhq_04244_eye_RIGHT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_04248_eye_RIGHT.png,Open Eye,0.9999991
kaggle_flickrfaceshq-dataset-ffhq_04256_eye_RIGHT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_04259_eye_LEFT.png,Open Eye,0.999989
kaggle_flickrfaceshq-dataset-ffhq_04296_eye_RIGHT.png,Open Eye,0.9987527
